35171601,2,17,-1,2,16,-1,-1,4
35171602,2,17,-1,2,16,-1,-1,4
35171603,2,17,-1,2,16,-1,-1,4
35171604,2,17,-1,2,16,-1,-1,4
35171605,2,17,-1,2,16,-1,-1,4
35171606,2,17,-1,2,16,-1,-1,4
35171607,2,17,-1,2,16,-1,-1,4
35171608,2,17,-1,2,16,-1,-1,4
35171609,2,17,-1,2,16,-1,-1,4
35171610,2,17,-1,2,16,-1,-1,4
35171611,2,17,-1,2,16,-1,-1,4
35171612,2,17,-1,2,16,-1,-1,4
35171613,2,17,-1,2,16,-1,-1,4
35171614,2,17,-1,2,16,-1,-1,4
35171615,2,17,-1,2,16,-1,-1,4
35171616,2,17,-1,2,16,-1,-1,4
35171617,2,17,-1,2,16,-1,-1,4
35171618,2,17,-1,2,16,-1,-1,4
35171619,2,17,-1,2,16,-1,-1,4
35181601,2,18,-1,2,16,-1,-1,4
35181602,2,18,-1,2,16,-1,-1,4
35181603,2,18,-1,2,16,-1,-1,4
35181604,2,18,-1,2,16,-1,-1,4
35181605,2,18,-1,2,16,-1,-1,4
35181606,2,18,-1,2,16,-1,-1,4
35181607,2,18,-1,2,16,-1,-1,4
35181608,2,18,-1,2,16,-1,-1,4
35181609,2,18,-1,2,16,-1,-1,4
35181610,2,18,-1,2,16,-1,-1,4
35181611,2,18,-1,2,16,-1,-1,4
35181612,2,18,-1,2,16,-1,-1,4
35181613,2,18,-1,2,16,-1,-1,4
35181614,2,18,-1,2,16,-1,-1,4
35181615,2,18,-1,2,16,-1,-1,4
35181616,2,18,-1,2,16,-1,-1,4
35181617,2,18,-1,2,16,-1,-1,4
35181618,2,18,-1,2,16,-1,-1,4
35181619,2,18,-1,2,16,-1,-1,4
35181620,2,18,-1,2,16,-1,-1,4
35181101,2,18,-1,2,11,-1,-1,4
35181102,2,18,-1,2,11,-1,-1,4
35181103,2,18,-1,2,11,-1,-1,4
35181104,2,18,-1,2,11,-1,-1,4
35181105,2,18,-1,2,11,-1,-1,4
35181106,2,18,-1,2,11,-1,-1,4
35181107,2,18,-1,2,11,-1,-1,4
35181108,2,18,-1,2,11,-1,-1,4
35181109,2,18,-1,2,11,-1,-1,4
35181110,2,18,-1,2,11,-1,-1,4
35181111,2,18,-1,2,11,-1,-1,4
35181112,2,18,-1,2,11,-1,-1,4
35181113,2,18,-1,2,11,-1,-1,4
35181114,2,18,-1,2,11,-1,-1,4
35181115,2,18,-1,2,11,-1,-1,4
35181116,2,18,-1,2,11,-1,-1,4
35181117,2,18,-1,2,11,-1,-1,4
35181118,2,18,-1,2,11,-1,-1,4
35181119,2,18,-1,2,11,-1,-1,4
35181120,2,18,-1,2,11,-1,-1,4
35191101,2,19,-1,2,11,-1,-1,4
35191102,2,19,-1,2,11,-1,-1,4
35191103,2,19,-1,2,11,-1,-1,4
35191104,2,19,-1,2,11,-1,-1,4
35191105,2,19,-1,2,11,-1,-1,4
35191106,2,19,-1,2,11,-1,-1,4
35191107,2,19,-1,2,11,-1,-1,4
35191108,2,19,-1,2,11,-1,-1,4
35191109,2,19,-1,2,11,-1,-1,4
35191110,2,19,-1,2,11,-1,-1,4
35191111,2,19,-1,2,11,-1,-1,4
35191112,2,19,-1,2,11,-1,-1,4
35191113,2,19,-1,2,11,-1,-1,4
35191114,2,19,-1,2,11,-1,-1,4
35191115,2,19,-1,2,11,-1,-1,4
35191116,2,19,-1,2,11,-1,-1,4
35191117,2,19,-1,2,11,-1,-1,4
35191118,2,19,-1,2,11,-1,-1,4
35191119,2,19,-1,2,11,-1,-1,4
35191120,2,19,-1,2,11,-1,-1,4
35191201,2,19,-1,2,12,-1,-1,4
35191202,2,19,-1,2,12,-1,-1,4
35191203,2,19,-1,2,12,-1,-1,4
35191204,2,19,-1,2,12,-1,-1,4
35191205,2,19,-1,2,12,-1,-1,4
35191206,2,19,-1,2,12,-1,-1,4
35191207,2,19,-1,2,12,-1,-1,4
35191208,2,19,-1,2,12,-1,-1,4
35191209,2,19,-1,2,12,-1,-1,4
35191210,2,19,-1,2,12,-1,-1,4
35191211,2,19,-1,2,12,-1,-1,4
35191212,2,19,-1,2,12,-1,-1,4
35191213,2,19,-1,2,12,-1,-1,4
35191214,2,19,-1,2,12,-1,-1,4
35191215,2,19,-1,2,12,-1,-1,4
35191216,2,19,-1,2,12,-1,-1,4
35191217,2,19,-1,2,12,-1,-1,4
35191218,2,19,-1,2,12,-1,-1,4
35191219,2,19,-1,2,12,-1,-1,4
35191220,2,19,-1,2,12,-1,-1,4
35201201,2,20,-1,2,12,-1,-1,4
35201202,2,20,-1,2,12,-1,-1,4
35201203,2,20,-1,2,12,-1,-1,4
35201204,2,20,-1,2,12,-1,-1,4
35201205,2,20,-1,2,12,-1,-1,4
35201206,2,20,-1,2,12,-1,-1,4
35201207,2,20,-1,2,12,-1,-1,4
35201208,2,20,-1,2,12,-1,-1,4
35201209,2,20,-1,2,12,-1,-1,4
35201210,2,20,-1,2,12,-1,-1,4
35201211,2,20,-1,2,12,-1,-1,4
35201212,2,20,-1,2,12,-1,-1,4
35201213,2,20,-1,2,12,-1,-1,4
35201214,2,20,-1,2,12,-1,-1,4
35201215,2,20,-1,2,12,-1,-1,4
35201216,2,20,-1,2,12,-1,-1,4
35201217,2,20,-1,2,12,-1,-1,4
35201218,2,20,-1,2,12,-1,-1,4
35201219,2,20,-1,2,12,-1,-1,4
35201220,2,20,-1,2,12,-1,-1,4
35201301,2,20,-1,2,13,-1,-1,4
35201302,2,20,-1,2,13,-1,-1,4
35201303,2,20,-1,2,13,-1,-1,4
35201304,2,20,-1,2,13,-1,-1,4
35201305,2,20,-1,2,13,-1,-1,4
35201306,2,20,-1,2,13,-1,-1,4
35201307,2,20,-1,2,13,-1,-1,4
35201308,2,20,-1,2,13,-1,-1,4
35201309,2,20,-1,2,13,-1,-1,4
35201310,2,20,-1,2,13,-1,-1,4
35201311,2,20,-1,2,13,-1,-1,4
35201312,2,20,-1,2,13,-1,-1,4
35201313,2,20,-1,2,13,-1,-1,4
35201314,2,20,-1,2,13,-1,-1,4
35201315,2,20,-1,2,13,-1,-1,4
35201316,2,20,-1,2,13,-1,-1,4
35201317,2,20,-1,2,13,-1,-1,4
35201318,2,20,-1,2,13,-1,-1,4
35201319,2,20,-1,2,13,-1,-1,4
35201320,2,20,-1,2,13,-1,-1,4
35201321,2,20,-1,2,13,-1,-1,4
35211301,2,21,-1,2,13,-1,-1,4
35211302,2,21,-1,2,13,-1,-1,4
35211303,2,21,-1,2,13,-1,-1,4
35211304,2,21,-1,2,13,-1,-1,4
35211305,2,21,-1,2,13,-1,-1,4
35211306,2,21,-1,2,13,-1,-1,4
35211307,2,21,-1,2,13,-1,-1,4
35211308,2,21,-1,2,13,-1,-1,4
35211309,2,21,-1,2,13,-1,-1,4
35211310,2,21,-1,2,13,-1,-1,4
35211311,2,21,-1,2,13,-1,-1,4
35211312,2,21,-1,2,13,-1,-1,4
35211313,2,21,-1,2,13,-1,-1,4
35211314,2,21,-1,2,13,-1,-1,4
35211315,2,21,-1,2,13,-1,-1,4
35211316,2,21,-1,2,13,-1,-1,4
35211317,2,21,-1,2,13,-1,-1,4
35211318,2,21,-1,2,13,-1,-1,4
35211319,2,21,-1,2,13,-1,-1,4
35211320,2,21,-1,2,13,-1,-1,4
35211401,2,21,-1,2,14,-1,-1,4
35211402,2,21,-1,2,14,-1,-1,4
35211403,2,21,-1,2,14,-1,-1,4
35211404,2,21,-1,2,14,-1,-1,4
35211405,2,21,-1,2,14,-1,-1,4
35211406,2,21,-1,2,14,-1,-1,4
35211407,2,21,-1,2,14,-1,-1,4
35211408,2,21,-1,2,14,-1,-1,4
35211409,2,21,-1,2,14,-1,-1,4
35211410,2,21,-1,2,14,-1,-1,4
35211411,2,21,-1,2,14,-1,-1,4
35211412,2,21,-1,2,14,-1,-1,4
35211413,2,21,-1,2,14,-1,-1,4
35211414,2,21,-1,2,14,-1,-1,4
35211415,2,21,-1,2,14,-1,-1,4
35211416,2,21,-1,2,14,-1,-1,4
35211417,2,21,-1,2,14,-1,-1,4
35211418,2,21,-1,2,14,-1,-1,4
35211419,2,21,-1,2,14,-1,-1,4
35211420,2,21,-1,2,14,-1,-1,4
35222401,2,22,-1,2,24,-1,-1,4
35222402,2,22,-1,2,24,-1,-1,4
35222403,2,22,-1,2,24,-1,-1,4
35222404,2,22,-1,2,24,-1,-1,4
35222405,2,22,-1,2,24,-1,-1,4
35222406,2,22,-1,2,24,-1,-1,4
35222407,2,22,-1,2,24,-1,-1,4
35222408,2,22,-1,2,24,-1,-1,4
35222409,2,22,-1,2,24,-1,-1,4
35222410,2,22,-1,2,24,-1,-1,4
35222411,2,22,-1,2,24,-1,-1,4
35222412,2,22,-1,2,24,-1,-1,4
35222413,2,22,-1,2,24,-1,-1,4
35222414,2,22,-1,2,24,-1,-1,4
35222415,2,22,-1,2,24,-1,-1,4
35222416,2,22,-1,2,24,-1,-1,4
35222417,2,22,-1,2,24,-1,-1,4
35222418,2,22,-1,2,24,-1,-1,4
35222419,2,22,-1,2,24,-1,-1,4
35222420,2,22,-1,2,24,-1,-1,4
35222501,2,22,-1,2,25,-1,-1,4
35222502,2,22,-1,2,25,-1,-1,4
35222503,2,22,-1,2,25,-1,-1,4
35222504,2,22,-1,2,25,-1,-1,4
35222505,2,22,-1,2,25,-1,-1,4
35222506,2,22,-1,2,25,-1,-1,4
35222507,2,22,-1,2,25,-1,-1,4
35222508,2,22,-1,2,25,-1,-1,4
35222509,2,22,-1,2,25,-1,-1,4
35222510,2,22,-1,2,25,-1,-1,4
35222511,2,22,-1,2,25,-1,-1,4
35222512,2,22,-1,2,25,-1,-1,4
35222513,2,22,-1,2,25,-1,-1,4
35222514,2,22,-1,2,25,-1,-1,4
35222515,2,22,-1,2,25,-1,-1,4
35222516,2,22,-1,2,25,-1,-1,4
35222517,2,22,-1,2,25,-1,-1,4
35222518,2,22,-1,2,25,-1,-1,4
35222519,2,22,-1,2,25,-1,-1,4
35222520,2,22,-1,2,25,-1,-1,4
35222521,2,22,-1,2,25,-1,-1,4
35232501,2,23,-1,2,25,-1,-1,4
35232502,2,23,-1,2,25,-1,-1,4
35232503,2,23,-1,2,25,-1,-1,4
35232504,2,23,-1,2,25,-1,-1,4
35232505,2,23,-1,2,25,-1,-1,4
35232506,2,23,-1,2,25,-1,-1,4
35232507,2,23,-1,2,25,-1,-1,4
35232508,2,23,-1,2,25,-1,-1,4
35232509,2,23,-1,2,25,-1,-1,4
35232510,2,23,-1,2,25,-1,-1,4
35232511,2,23,-1,2,25,-1,-1,4
35232512,2,23,-1,2,25,-1,-1,4
35232513,2,23,-1,2,25,-1,-1,4
35232514,2,23,-1,2,25,-1,-1,4
35232515,2,23,-1,2,25,-1,-1,4
35232516,2,23,-1,2,25,-1,-1,4
35232517,2,23,-1,2,25,-1,-1,4
35232518,2,23,-1,2,25,-1,-1,4
35232519,2,23,-1,2,25,-1,-1,4
35232520,2,23,-1,2,25,-1,-1,4
35232601,2,23,-1,2,26,-1,-1,4
35232602,2,23,-1,2,26,-1,-1,4
35232603,2,23,-1,2,26,-1,-1,4
35232604,2,23,-1,2,26,-1,-1,4
35232605,2,23,-1,2,26,-1,-1,4
35232606,2,23,-1,2,26,-1,-1,4
35232607,2,23,-1,2,26,-1,-1,4
35232608,2,23,-1,2,26,-1,-1,4
35232609,2,23,-1,2,26,-1,-1,4
35232610,2,23,-1,2,26,-1,-1,4
35232611,2,23,-1,2,26,-1,-1,4
35232612,2,23,-1,2,26,-1,-1,4
35232613,2,23,-1,2,26,-1,-1,4
35232614,2,23,-1,2,26,-1,-1,4
35232615,2,23,-1,2,26,-1,-1,4
35232616,2,23,-1,2,26,-1,-1,4
35232617,2,23,-1,2,26,-1,-1,4
35232618,2,23,-1,2,26,-1,-1,4
35232619,2,23,-1,2,26,-1,-1,4
35232620,2,23,-1,2,26,-1,-1,4
35232621,2,23,-1,2,26,-1,-1,4
35242601,2,24,-1,2,26,-1,-1,4
35242602,2,24,-1,2,26,-1,-1,4
35242603,2,24,-1,2,26,-1,-1,4
35242604,2,24,-1,2,26,-1,-1,4
35242605,2,24,-1,2,26,-1,-1,4
35242606,2,24,-1,2,26,-1,-1,4
35242607,2,24,-1,2,26,-1,-1,4
35242608,2,24,-1,2,26,-1,-1,4
35242609,2,24,-1,2,26,-1,-1,4
35242610,2,24,-1,2,26,-1,-1,4
35242611,2,24,-1,2,26,-1,-1,4
35242612,2,24,-1,2,26,-1,-1,4
35242613,2,24,-1,2,26,-1,-1,4
35242614,2,24,-1,2,26,-1,-1,4
35242615,2,24,-1,2,26,-1,-1,4
35242616,2,24,-1,2,26,-1,-1,4
35242617,2,24,-1,2,26,-1,-1,4
35242618,2,24,-1,2,26,-1,-1,4
35242619,2,24,-1,2,26,-1,-1,4
35242620,2,24,-1,2,26,-1,-1,4
35242101,2,24,-1,2,21,-1,-1,4
35242102,2,24,-1,2,21,-1,-1,4
35242103,2,24,-1,2,21,-1,-1,4
35242104,2,24,-1,2,21,-1,-1,4
35242105,2,24,-1,2,21,-1,-1,4
35242106,2,24,-1,2,21,-1,-1,4
35242107,2,24,-1,2,21,-1,-1,4
35242108,2,24,-1,2,21,-1,-1,4
35242109,2,24,-1,2,21,-1,-1,4
35242110,2,24,-1,2,21,-1,-1,4
35242111,2,24,-1,2,21,-1,-1,4
35242112,2,24,-1,2,21,-1,-1,4
35242113,2,24,-1,2,21,-1,-1,4
35242114,2,24,-1,2,21,-1,-1,4
35242115,2,24,-1,2,21,-1,-1,4
35242116,2,24,-1,2,21,-1,-1,4
35242117,2,24,-1,2,21,-1,-1,4
35242118,2,24,-1,2,21,-1,-1,4
35242119,2,24,-1,2,21,-1,-1,4
35242120,2,24,-1,2,21,-1,-1,4
35242121,2,24,-1,2,21,-1,-1,4
35252101,2,25,-1,2,21,-1,-1,4
35252102,2,25,-1,2,21,-1,-1,4
35252103,2,25,-1,2,21,-1,-1,4
35252104,2,25,-1,2,21,-1,-1,4
35252105,2,25,-1,2,21,-1,-1,4
35252106,2,25,-1,2,21,-1,-1,4
35252107,2,25,-1,2,21,-1,-1,4
35252108,2,25,-1,2,21,-1,-1,4
35252109,2,25,-1,2,21,-1,-1,4
35252110,2,25,-1,2,21,-1,-1,4
35252111,2,25,-1,2,21,-1,-1,4
35252112,2,25,-1,2,21,-1,-1,4
35252113,2,25,-1,2,21,-1,-1,4
35252114,2,25,-1,2,21,-1,-1,4
35252115,2,25,-1,2,21,-1,-1,4
35252116,2,25,-1,2,21,-1,-1,4
35252117,2,25,-1,2,21,-1,-1,4
35252118,2,25,-1,2,21,-1,-1,4
35252119,2,25,-1,2,21,-1,-1,4
35252120,2,25,-1,2,21,-1,-1,4
35252201,2,25,-1,2,22,-1,-1,4
35252202,2,25,-1,2,22,-1,-1,4
35252203,2,25,-1,2,22,-1,-1,4
35252204,2,25,-1,2,22,-1,-1,4
35252205,2,25,-1,2,22,-1,-1,4
35252206,2,25,-1,2,22,-1,-1,4
35252207,2,25,-1,2,22,-1,-1,4
35252208,2,25,-1,2,22,-1,-1,4
35252209,2,25,-1,2,22,-1,-1,4
35252210,2,25,-1,2,22,-1,-1,4
35252211,2,25,-1,2,22,-1,-1,4
35252212,2,25,-1,2,22,-1,-1,4
35252213,2,25,-1,2,22,-1,-1,4
35252214,2,25,-1,2,22,-1,-1,4
35252215,2,25,-1,2,22,-1,-1,4
35252216,2,25,-1,2,22,-1,-1,4
35252217,2,25,-1,2,22,-1,-1,4
35252218,2,25,-1,2,22,-1,-1,4
35252219,2,25,-1,2,22,-1,-1,4
35252220,2,25,-1,2,22,-1,-1,4
35262201,2,26,-1,2,22,-1,-1,4
35262202,2,26,-1,2,22,-1,-1,4
35262203,2,26,-1,2,22,-1,-1,4
35262204,2,26,-1,2,22,-1,-1,4
35262205,2,26,-1,2,22,-1,-1,4
35262206,2,26,-1,2,22,-1,-1,4
35262207,2,26,-1,2,22,-1,-1,4
35262208,2,26,-1,2,22,-1,-1,4
35262209,2,26,-1,2,22,-1,-1,4
35262210,2,26,-1,2,22,-1,-1,4
35262211,2,26,-1,2,22,-1,-1,4
35262212,2,26,-1,2,22,-1,-1,4
35262213,2,26,-1,2,22,-1,-1,4
35262214,2,26,-1,2,22,-1,-1,4
35262215,2,26,-1,2,22,-1,-1,4
35262216,2,26,-1,2,22,-1,-1,4
35262217,2,26,-1,2,22,-1,-1,4
35262218,2,26,-1,2,22,-1,-1,4
35262219,2,26,-1,2,22,-1,-1,4
35262220,2,26,-1,2,22,-1,-1,4
35262301,2,26,-1,2,23,-1,-1,4
35262302,2,26,-1,2,23,-1,-1,4
35262303,2,26,-1,2,23,-1,-1,4
35262304,2,26,-1,2,23,-1,-1,4
35262305,2,26,-1,2,23,-1,-1,4
35262306,2,26,-1,2,23,-1,-1,4
35262307,2,26,-1,2,23,-1,-1,4
35262308,2,26,-1,2,23,-1,-1,4
35262309,2,26,-1,2,23,-1,-1,4
35262310,2,26,-1,2,23,-1,-1,4
35262311,2,26,-1,2,23,-1,-1,4
35262312,2,26,-1,2,23,-1,-1,4
35262313,2,26,-1,2,23,-1,-1,4
35262314,2,26,-1,2,23,-1,-1,4
35262315,2,26,-1,2,23,-1,-1,4
35262316,2,26,-1,2,23,-1,-1,4
35262317,2,26,-1,2,23,-1,-1,4
35262318,2,26,-1,2,23,-1,-1,4
35262319,2,26,-1,2,23,-1,-1,4
35262320,2,26,-1,2,23,-1,-1,4
35272301,2,27,-1,2,23,-1,-1,4
35272302,2,27,-1,2,23,-1,-1,4
35272303,2,27,-1,2,23,-1,-1,4
35272304,2,27,-1,2,23,-1,-1,4
35272305,2,27,-1,2,23,-1,-1,4
35272306,2,27,-1,2,23,-1,-1,4
35272307,2,27,-1,2,23,-1,-1,4
35272308,2,27,-1,2,23,-1,-1,4
35272309,2,27,-1,2,23,-1,-1,4
35272310,2,27,-1,2,23,-1,-1,4
35272311,2,27,-1,2,23,-1,-1,4
35272312,2,27,-1,2,23,-1,-1,4
35272313,2,27,-1,2,23,-1,-1,4
35272314,2,27,-1,2,23,-1,-1,4
35272315,2,27,-1,2,23,-1,-1,4
35272316,2,27,-1,2,23,-1,-1,4
35272317,2,27,-1,2,23,-1,-1,4
35272318,2,27,-1,2,23,-1,-1,4
35272319,2,27,-1,2,23,-1,-1,4
35272320,2,27,-1,2,23,-1,-1,4
35272401,2,27,-1,2,24,-1,-1,4
35272402,2,27,-1,2,24,-1,-1,4
35272403,2,27,-1,2,24,-1,-1,4
35272404,2,27,-1,2,24,-1,-1,4
35272405,2,27,-1,2,24,-1,-1,4
35272406,2,27,-1,2,24,-1,-1,4
35272407,2,27,-1,2,24,-1,-1,4
35272408,2,27,-1,2,24,-1,-1,4
35272409,2,27,-1,2,24,-1,-1,4
35272410,2,27,-1,2,24,-1,-1,4
35272411,2,27,-1,2,24,-1,-1,4
35272412,2,27,-1,2,24,-1,-1,4
35272413,2,27,-1,2,24,-1,-1,4
35272414,2,27,-1,2,24,-1,-1,4
35272415,2,27,-1,2,24,-1,-1,4
35272416,2,27,-1,2,24,-1,-1,4
35272417,2,27,-1,2,24,-1,-1,4
35272418,2,27,-1,2,24,-1,-1,4
35272419,2,27,-1,2,24,-1,-1,4
35272420,2,27,-1,2,24,-1,-1,4
35272421,2,27,-1,2,24,-1,-1,4
35282401,2,28,-1,2,24,-1,-1,4
35282402,2,28,-1,2,24,-1,-1,4
35282403,2,28,-1,2,24,-1,-1,4
35282404,2,28,-1,2,24,-1,-1,4
35282405,2,28,-1,2,24,-1,-1,4
35282406,2,28,-1,2,24,-1,-1,4
35282407,2,28,-1,2,24,-1,-1,4
35282408,2,28,-1,2,24,-1,-1,4
35282409,2,28,-1,2,24,-1,-1,4
