2444210,1,44,-1,4,2,2,-1,-1
2444211,1,44,-1,4,2,2,-1,-1
2444212,1,44,-1,4,2,2,-1,-1
2444213,1,44,-1,4,2,2,-1,-1
2444214,1,44,-1,4,2,2,-1,-1
2444215,1,44,-1,4,2,2,-1,-1
2444216,1,44,-1,4,2,2,-1,-1
2444217,1,44,-1,4,2,2,-1,-1
2444218,1,44,-1,4,2,2,-1,-1
2444219,1,44,-1,4,2,2,-1,-1
2444220,1,44,-1,4,2,2,-1,-1
2444221,1,44,-1,4,2,2,-1,-1
2444222,1,44,-1,4,2,2,-1,-1
2444223,1,44,-1,4,2,2,-1,-1
2444224,1,44,-1,4,2,2,-1,-1
2444225,1,44,-1,4,2,2,-1,-1
2444226,1,44,-1,4,2,2,-1,-1
2444227,1,44,-1,4,2,2,-1,-1
2444228,1,44,-1,4,2,2,-1,-1
2444229,1,44,-1,4,2,2,-1,-1
2444230,1,44,-1,4,2,2,-1,-1
2444231,1,44,-1,4,2,2,-1,-1
2444232,1,44,-1,4,2,2,-1,-1
2444233,1,44,-1,4,2,2,-1,-1
2444234,1,44,-1,4,2,2,-1,-1
2444235,1,44,-1,4,2,2,-1,-1
2444236,1,44,-1,4,2,2,-1,-1
2444237,1,44,-1,4,2,2,-1,-1
2444238,1,44,-1,4,2,2,-1,-1
2444239,1,44,-1,4,2,2,-1,-1
2444240,1,44,-1,4,2,2,-1,-1
2444241,1,44,-1,4,2,2,-1,-1
2444242,1,44,-1,4,2,2,-1,-1
2444243,1,44,-1,4,2,2,-1,-1
2444244,1,44,-1,4,2,2,-1,-1
2444245,1,44,-1,4,2,2,-1,-1
2444246,1,44,-1,4,2,2,-1,-1
2444247,1,44,-1,4,2,2,-1,-1
2444248,1,44,-1,4,2,2,-1,-1
2444249,1,44,-1,4,2,2,-1,-1
2445101,1,45,-1,4,1,2,-1,-1
2445102,1,45,-1,4,1,2,-1,-1
2445103,1,45,-1,4,1,2,-1,-1
2445104,1,45,-1,4,1,2,-1,-1
2445105,1,45,-1,4,1,2,-1,-1
2445106,1,45,-1,4,1,2,-1,-1
2445107,1,45,-1,4,1,2,-1,-1
2445108,1,45,-1,4,1,2,-1,-1
2445109,1,45,-1,4,1,2,-1,-1
2445110,1,45,-1,4,1,2,-1,-1
2445111,1,45,-1,4,1,2,-1,-1
2445112,1,45,-1,4,1,2,-1,-1
2445113,1,45,-1,4,1,2,-1,-1
2445114,1,45,-1,4,1,2,-1,-1
2445115,1,45,-1,4,1,2,-1,-1
2445116,1,45,-1,4,1,2,-1,-1
2445117,1,45,-1,4,1,2,-1,-1
2445118,1,45,-1,4,1,2,-1,-1
2445119,1,45,-1,4,1,2,-1,-1
2445120,1,45,-1,4,1,2,-1,-1
2445121,1,45,-1,4,1,2,-1,-1
2445122,1,45,-1,4,1,2,-1,-1
2445123,1,45,-1,4,1,2,-1,-1
2445124,1,45,-1,4,1,2,-1,-1
2445125,1,45,-1,4,1,2,-1,-1
2445126,1,45,-1,4,1,2,-1,-1
2445127,1,45,-1,4,1,2,-1,-1
2445128,1,45,-1,4,1,2,-1,-1
2445129,1,45,-1,4,1,2,-1,-1
2445130,1,45,-1,4,1,2,-1,-1
2445131,1,45,-1,4,1,2,-1,-1
2445132,1,45,-1,4,1,2,-1,-1
2445133,1,45,-1,4,1,2,-1,-1
2445134,1,45,-1,4,1,2,-1,-1
2445135,1,45,-1,4,1,2,-1,-1
2445136,1,45,-1,4,1,2,-1,-1
2445137,1,45,-1,4,1,2,-1,-1
2445138,1,45,-1,4,1,2,-1,-1
2445139,1,45,-1,4,1,2,-1,-1
2445140,1,45,-1,4,1,2,-1,-1
2445141,1,45,-1,4,1,2,-1,-1
2445142,1,45,-1,4,1,2,-1,-1
2445143,1,45,-1,4,1,2,-1,-1
2445144,1,45,-1,4,1,2,-1,-1
2445145,1,45,-1,4,1,2,-1,-1
2445146,1,45,-1,4,1,2,-1,-1
2445147,1,45,-1,4,1,2,-1,-1
2445148,1,45,-1,4,1,2,-1,-1
2445201,1,45,-1,4,2,2,-1,-1
2445202,1,45,-1,4,2,2,-1,-1
2445203,1,45,-1,4,2,2,-1,-1
2445204,1,45,-1,4,2,2,-1,-1
2445205,1,45,-1,4,2,2,-1,-1
2445206,1,45,-1,4,2,2,-1,-1
2445207,1,45,-1,4,2,2,-1,-1
2445208,1,45,-1,4,2,2,-1,-1
2445209,1,45,-1,4,2,2,-1,-1
2445210,1,45,-1,4,2,2,-1,-1
2445211,1,45,-1,4,2,2,-1,-1
2445212,1,45,-1,4,2,2,-1,-1
2445213,1,45,-1,4,2,2,-1,-1
2445214,1,45,-1,4,2,2,-1,-1
2445215,1,45,-1,4,2,2,-1,-1
2445216,1,45,-1,4,2,2,-1,-1
2445217,1,45,-1,4,2,2,-1,-1
2445218,1,45,-1,4,2,2,-1,-1
2445219,1,45,-1,4,2,2,-1,-1
2445220,1,45,-1,4,2,2,-1,-1
2445221,1,45,-1,4,2,2,-1,-1
2445222,1,45,-1,4,2,2,-1,-1
2445223,1,45,-1,4,2,2,-1,-1
2445224,1,45,-1,4,2,2,-1,-1
2445225,1,45,-1,4,2,2,-1,-1
2445226,1,45,-1,4,2,2,-1,-1
2445227,1,45,-1,4,2,2,-1,-1
2445228,1,45,-1,4,2,2,-1,-1
2445229,1,45,-1,4,2,2,-1,-1
2445230,1,45,-1,4,2,2,-1,-1
2445231,1,45,-1,4,2,2,-1,-1
2445232,1,45,-1,4,2,2,-1,-1
2445233,1,45,-1,4,2,2,-1,-1
2445234,1,45,-1,4,2,2,-1,-1
2445235,1,45,-1,4,2,2,-1,-1
2445236,1,45,-1,4,2,2,-1,-1
2445237,1,45,-1,4,2,2,-1,-1
2445238,1,45,-1,4,2,2,-1,-1
2445239,1,45,-1,4,2,2,-1,-1
2445240,1,45,-1,4,2,2,-1,-1
2445241,1,45,-1,4,2,2,-1,-1
2445242,1,45,-1,4,2,2,-1,-1
2445243,1,45,-1,4,2,2,-1,-1
2445244,1,45,-1,4,2,2,-1,-1
2445245,1,45,-1,4,2,2,-1,-1
2445246,1,45,-1,4,2,2,-1,-1
2445247,1,45,-1,4,2,2,-1,-1
2445248,1,45,-1,4,2,2,-1,-1
2445249,1,45,-1,4,2,2,-1,-1
2445250,1,45,-1,4,2,2,-1,-1
2446101,1,46,-1,4,1,2,-1,-1
2446102,1,46,-1,4,1,2,-1,-1
2446103,1,46,-1,4,1,2,-1,-1
2446104,1,46,-1,4,1,2,-1,-1
2446105,1,46,-1,4,1,2,-1,-1
2446106,1,46,-1,4,1,2,-1,-1
2446107,1,46,-1,4,1,2,-1,-1
2446108,1,46,-1,4,1,2,-1,-1
2446109,1,46,-1,4,1,2,-1,-1
2446110,1,46,-1,4,1,2,-1,-1
2446111,1,46,-1,4,1,2,-1,-1
2446112,1,46,-1,4,1,2,-1,-1
2446113,1,46,-1,4,1,2,-1,-1
2446114,1,46,-1,4,1,2,-1,-1
2446115,1,46,-1,4,1,2,-1,-1
2446116,1,46,-1,4,1,2,-1,-1
2446117,1,46,-1,4,1,2,-1,-1
2446118,1,46,-1,4,1,2,-1,-1
2446119,1,46,-1,4,1,2,-1,-1
2446120,1,46,-1,4,1,2,-1,-1
2446121,1,46,-1,4,1,2,-1,-1
2446122,1,46,-1,4,1,2,-1,-1
2446123,1,46,-1,4,1,2,-1,-1
2446124,1,46,-1,4,1,2,-1,-1
2446125,1,46,-1,4,1,2,-1,-1
2446126,1,46,-1,4,1,2,-1,-1
2446127,1,46,-1,4,1,2,-1,-1
2446128,1,46,-1,4,1,2,-1,-1
2446129,1,46,-1,4,1,2,-1,-1
2446130,1,46,-1,4,1,2,-1,-1
2446131,1,46,-1,4,1,2,-1,-1
2446132,1,46,-1,4,1,2,-1,-1
2446133,1,46,-1,4,1,2,-1,-1
2446134,1,46,-1,4,1,2,-1,-1
2446135,1,46,-1,4,1,2,-1,-1
2446136,1,46,-1,4,1,2,-1,-1
2446137,1,46,-1,4,1,2,-1,-1
2446138,1,46,-1,4,1,2,-1,-1
2446139,1,46,-1,4,1,2,-1,-1
2446140,1,46,-1,4,1,2,-1,-1
2446141,1,46,-1,4,1,2,-1,-1
2446142,1,46,-1,4,1,2,-1,-1
2446143,1,46,-1,4,1,2,-1,-1
2446144,1,46,-1,4,1,2,-1,-1
2446145,1,46,-1,4,1,2,-1,-1
2446146,1,46,-1,4,1,2,-1,-1
2446147,1,46,-1,4,1,2,-1,-1
2446148,1,46,-1,4,1,2,-1,-1
2446149,1,46,-1,4,1,2,-1,-1
2446201,1,46,-1,4,2,2,-1,-1
2446202,1,46,-1,4,2,2,-1,-1
2446203,1,46,-1,4,2,2,-1,-1
2446204,1,46,-1,4,2,2,-1,-1
2446205,1,46,-1,4,2,2,-1,-1
2446206,1,46,-1,4,2,2,-1,-1
2446207,1,46,-1,4,2,2,-1,-1
2446208,1,46,-1,4,2,2,-1,-1
2446209,1,46,-1,4,2,2,-1,-1
2446210,1,46,-1,4,2,2,-1,-1
2446211,1,46,-1,4,2,2,-1,-1
2446212,1,46,-1,4,2,2,-1,-1
2446213,1,46,-1,4,2,2,-1,-1
2446214,1,46,-1,4,2,2,-1,-1
2446215,1,46,-1,4,2,2,-1,-1
2446216,1,46,-1,4,2,2,-1,-1
2446217,1,46,-1,4,2,2,-1,-1
2446218,1,46,-1,4,2,2,-1,-1
2446219,1,46,-1,4,2,2,-1,-1
2446220,1,46,-1,4,2,2,-1,-1
2446221,1,46,-1,4,2,2,-1,-1
2446222,1,46,-1,4,2,2,-1,-1
2446223,1,46,-1,4,2,2,-1,-1
2446224,1,46,-1,4,2,2,-1,-1
2446225,1,46,-1,4,2,2,-1,-1
2446226,1,46,-1,4,2,2,-1,-1
2446227,1,46,-1,4,2,2,-1,-1
2446228,1,46,-1,4,2,2,-1,-1
2446229,1,46,-1,4,2,2,-1,-1
2446230,1,46,-1,4,2,2,-1,-1
2446231,1,46,-1,4,2,2,-1,-1
2446232,1,46,-1,4,2,2,-1,-1
2446233,1,46,-1,4,2,2,-1,-1
2446234,1,46,-1,4,2,2,-1,-1
2446235,1,46,-1,4,2,2,-1,-1
2446236,1,46,-1,4,2,2,-1,-1
2446237,1,46,-1,4,2,2,-1,-1
2446238,1,46,-1,4,2,2,-1,-1
2446239,1,46,-1,4,2,2,-1,-1
2446240,1,46,-1,4,2,2,-1,-1
2446241,1,46,-1,4,2,2,-1,-1
2446242,1,46,-1,4,2,2,-1,-1
2446243,1,46,-1,4,2,2,-1,-1
2446244,1,46,-1,4,2,2,-1,-1
2446245,1,46,-1,4,2,2,-1,-1
2446246,1,46,-1,4,2,2,-1,-1
2446247,1,46,-1,4,2,2,-1,-1
2446248,1,46,-1,4,2,2,-1,-1
2446249,1,46,-1,4,2,2,-1,-1
2447101,1,47,-1,4,1,2,-1,-1
2447102,1,47,-1,4,1,2,-1,-1
2447103,1,47,-1,4,1,2,-1,-1
2447104,1,47,-1,4,1,2,-1,-1
2447105,1,47,-1,4,1,2,-1,-1
2447106,1,47,-1,4,1,2,-1,-1
2447107,1,47,-1,4,1,2,-1,-1
2447108,1,47,-1,4,1,2,-1,-1
2447109,1,47,-1,4,1,2,-1,-1
2447110,1,47,-1,4,1,2,-1,-1
2447111,1,47,-1,4,1,2,-1,-1
2447112,1,47,-1,4,1,2,-1,-1
2447113,1,47,-1,4,1,2,-1,-1
2447114,1,47,-1,4,1,2,-1,-1
2447115,1,47,-1,4,1,2,-1,-1
2447116,1,47,-1,4,1,2,-1,-1
2447117,1,47,-1,4,1,2,-1,-1
2447118,1,47,-1,4,1,2,-1,-1
2447119,1,47,-1,4,1,2,-1,-1
2447120,1,47,-1,4,1,2,-1,-1
2447121,1,47,-1,4,1,2,-1,-1
